# Referenced at /home/oleg/AndroidStudioProjects/Malitounik/resources/build/intermediates/merged_manifests/debug/AndroidManifest.xml:112
-keep class by.carkva_gazeta.resources.Malitvy_prynagodnyia { <init>(); }
# Referenced at /home/oleg/AndroidStudioProjects/Malitounik/resources/build/intermediates/merged_manifests/debug/AndroidManifest.xml:79
-keep class by.carkva_gazeta.resources.MaranAta { <init>(); }
# Referenced at /home/oleg/AndroidStudioProjects/Malitounik/resources/build/intermediates/merged_manifests/debug/AndroidManifest.xml:87
-keep class by.carkva_gazeta.resources.My_natatki_add { <init>(); }
# Referenced at /home/oleg/AndroidStudioProjects/Malitounik/resources/build/intermediates/merged_manifests/debug/AndroidManifest.xml:96
-keep class by.carkva_gazeta.resources.My_natatki_view { <init>(); }
# Referenced at /home/oleg/AndroidStudioProjects/Malitounik/resources/build/intermediates/merged_manifests/debug/AndroidManifest.xml:146
-keep class by.carkva_gazeta.resources.Ton { <init>(); }
# Referenced at /home/oleg/AndroidStudioProjects/Malitounik/resources/build/intermediates/merged_manifests/debug/AndroidManifest.xml:186
-keep class by.carkva_gazeta.resources.bible_natatki { <init>(); }
# Referenced at /home/oleg/AndroidStudioProjects/Malitounik/resources/build/intermediates/merged_manifests/debug/AndroidManifest.xml:179
-keep class by.carkva_gazeta.resources.bible_zakladki { <init>(); }
# Referenced at /home/oleg/AndroidStudioProjects/Malitounik/resources/build/intermediates/merged_manifests/debug/AndroidManifest.xml:103
-keep class by.carkva_gazeta.resources.bogashlugbovya { <init>(); }
# Referenced at /home/oleg/AndroidStudioProjects/Malitounik/resources/build/intermediates/merged_manifests/debug/AndroidManifest.xml:27
-keep class by.carkva_gazeta.resources.chytanne { <init>(); }
# Referenced at /home/oleg/AndroidStudioProjects/Malitounik/resources/build/intermediates/merged_manifests/debug/AndroidManifest.xml:201
-keep class by.carkva_gazeta.resources.nadsanContentActivity { <init>(); }
# Referenced at /home/oleg/AndroidStudioProjects/Malitounik/resources/build/intermediates/merged_manifests/debug/AndroidManifest.xml:209
-keep class by.carkva_gazeta.resources.nadsan_malitvy_i_pesni { <init>(); }
# Referenced at /home/oleg/AndroidStudioProjects/Malitounik/resources/build/intermediates/merged_manifests/debug/AndroidManifest.xml:52
-keep class by.carkva_gazeta.resources.novy_zapaviet3 { <init>(); }
# Referenced at /home/oleg/AndroidStudioProjects/Malitounik/resources/build/intermediates/merged_manifests/debug/AndroidManifest.xml:70
-keep class by.carkva_gazeta.resources.novy_zapaviet_sinaidal3 { <init>(); }
# Referenced at /home/oleg/AndroidStudioProjects/Malitounik/resources/build/intermediates/merged_manifests/debug/AndroidManifest.xml:35
-keep class by.carkva_gazeta.resources.opisanie { <init>(); }
# Referenced at /home/oleg/AndroidStudioProjects/Malitounik/resources/build/intermediates/merged_manifests/debug/AndroidManifest.xml:171
-keep class by.carkva_gazeta.resources.parafii_bgkc { <init>(); }
